# =============================================================================
# Base Requirements - Общие зависимости для всех окружений
# =============================================================================

# -----------------------------------------------------------------------------
# Django Core
# -----------------------------------------------------------------------------
Django>=5.0,<5.1
# Почему 5.0: Стабильная LTS-версия с async views и улучшенной ORM

# -----------------------------------------------------------------------------
# Django REST Framework
# -----------------------------------------------------------------------------
djangorestframework>=3.15,<4.0
# Основной фреймворк для REST API

django-filter>=24.0,<25.0
# Фильтрация в DRF (используется для ?status=in_progress&priority=high)

# -----------------------------------------------------------------------------
# Authentication (JWT)
# -----------------------------------------------------------------------------
djangorestframework-simplejwt>=5.3,<6.0
# JWT аутентификация с поддержкой refresh токенов

# -----------------------------------------------------------------------------
# Database
# -----------------------------------------------------------------------------
psycopg[binary]>=3.1,<4.0
# PostgreSQL адаптер (psycopg3 - современная версия)

dj-database-url>=2.1,<3.0
# Парсинг DATABASE_URL для удобной конфигурации

# -----------------------------------------------------------------------------
# CORS
# -----------------------------------------------------------------------------
django-cors-headers>=4.3,<5.0
# CORS middleware для работы с фронтендом на другом домене

# -----------------------------------------------------------------------------
# API Documentation
# -----------------------------------------------------------------------------
drf-spectacular>=0.27,<1.0
# OpenAPI 3.0 документация (Swagger UI + ReDoc)

# -----------------------------------------------------------------------------
# Environment & Configuration
# -----------------------------------------------------------------------------
python-dotenv>=1.0,<2.0
# Загрузка переменных из .env файла

django-environ>=0.11,<1.0
# Типизированный доступ к переменным окружения

# -----------------------------------------------------------------------------
# Security
# -----------------------------------------------------------------------------
django-ratelimit>=4.1,<5.0
# Rate limiting для защиты от брутфорса

# -----------------------------------------------------------------------------
# Utilities
# -----------------------------------------------------------------------------
Pillow>=10.0,<11.0
# Работа с изображениями (аватары, превью)

python-dateutil>=2.8,<3.0
# Расширенная работа с датами

# -----------------------------------------------------------------------------
# Production Server
# -----------------------------------------------------------------------------
gunicorn>=21.0,<23.0
# WSGI сервер для production
