# =============================================================================
# Production Requirements - Зависимости для production
# =============================================================================

# Базовые зависимости
-r base.txt

# -----------------------------------------------------------------------------
# Production Server
# -----------------------------------------------------------------------------
gunicorn>=21.0,<23.0
# WSGI сервер

uvicorn>=0.27,<1.0
# ASGI сервер (для WebSocket в будущем)

# -----------------------------------------------------------------------------
# Security
# -----------------------------------------------------------------------------
django-csp>=3.8,<4.0
# Content Security Policy headers

# -----------------------------------------------------------------------------
# Monitoring & Logging
# -----------------------------------------------------------------------------
sentry-sdk>=1.40,<3.0
# Error tracking

structlog>=24.0,<25.0
# Структурированное логирование

# -----------------------------------------------------------------------------
# Caching (P1)
# -----------------------------------------------------------------------------
# django-redis>=5.4,<6.0
# Redis кэш бэкенд

# -----------------------------------------------------------------------------
# Storage (P1)
# -----------------------------------------------------------------------------
# boto3>=1.34,<2.0
# AWS S3 / MinIO

# django-storages>=1.14,<2.0
# Абстракция над хранилищами

# -----------------------------------------------------------------------------
# Background Tasks (P1)
# -----------------------------------------------------------------------------
# celery>=5.3,<6.0
# Асинхронные задачи

# redis>=5.0,<6.0
# Брокер для Celery
